studio_number,room_grade_name,floor,status,is active
PUH-3059,Silver,3,vacant,TRUE
PUH-3060,Silver,3,vacant,TRUE
PUH-3061,Silver,3,vacant,TRUE
PUH-3062,Silver,3,vacant,TRUE
PUH-3063,Silver,3,vacant,TRUE
PUH-3065,Silver,3,vacant,TRUE
PUH-3066,Silver,3,vacant,TRUE
PUH-3067,Silver,3,vacant,TRUE
PUH-3068,Silver,3,vacant,TRUE
PUH-3069,Silver,3,vacant,TRUE
PUH-3070,Silver,3,vacant,TRUE
PUH-3071,Silver,3,vacant,TRUE
PUH-3072,Silver,3,vacant,TRUE
PUH-3073,Silver,3,vacant,TRUE
PUH-3074,Silver,3,vacant,TRUE
PUH-3075,Silver,3,vacant,TRUE
PUH-3076,Silver,3,vacant,TRUE
PUH-3077,Silver,3,vacant,TRUE
PUH-3078,Silver,3,vacant,TRUE
PUH-3079,Silver,3,vacant,TRUE
PUH-3080,Silver,3,vacant,TRUE
PUH-3081,Silver,3,vacant,TRUE
PUH-3083,Silver,3,vacant,TRUE
PUH-3084,Silver,3,vacant,TRUE
PUH-3086,Silver,3,vacant,TRUE
PUH-3087,Silver,3,vacant,TRUE
PUH-3088,Silver,3,vacant,TRUE
PUH-3089,Silver,3,vacant,TRUE
PUH-3090,Silver,3,vacant,TRUE
PUH-3091,Silver,3,vacant,TRUE
PUH-3092,Silver,3,vacant,TRUE
PUH-3093,Silver,3,vacant,TRUE
PUH-3095,Silver,3,vacant,TRUE
PUH-3096,Silver,3,vacant,TRUE
PUH-3097,Silver,3,vacant,TRUE
PUH-4001,Silver,4,vacant,TRUE
PUH-4002,Silver,4,vacant,TRUE
PUH-4004,Silver,4,vacant,TRUE
PUH-4005,Silver,4,vacant,TRUE
PUH-4007,Silver,4,vacant,TRUE
PUH-4008,Silver,4,vacant,TRUE
PUH-4012,Silver,4,vacant,TRUE
PUH-4013,Silver,4,vacant,TRUE
PUH-4014,Silver,4,vacant,TRUE
PUH-4015,Silver,4,vacant,TRUE
PUH-4016,Silver,4,vacant,TRUE
PUH-4017,Silver,4,vacant,TRUE
PUH-4019,Silver,4,vacant,TRUE
PUH-4020,Silver,4,vacant,TRUE
PUH-4021,Silver,4,vacant,TRUE
PUH-4023,Silver,4,vacant,TRUE
PUH-4024,Silver,4,vacant,TRUE
PUH-4025,Silver,4,vacant,TRUE
PUH-4026,Silver,4,vacant,TRUE
PUH-4027,Silver,4,vacant,TRUE
PUH-4028,Silver,4,vacant,TRUE
PUH-4029,Silver,4,vacant,TRUE
PUH-4030,Silver,4,vacant,TRUE
PUH-4031,Silver,4,vacant,TRUE
PUH-4032,Silver,4,vacant,TRUE
PUH-4036,Silver,4,vacant,TRUE
PUH-4037,Silver,4,vacant,TRUE
PUH-4039,Silver,4,vacant,TRUE
PUH-4040,Silver,4,vacant,TRUE
PUH-4041,Silver,4,vacant,TRUE
PUH-4042,Silver,4,vacant,TRUE
PUH-4043,Silver,4,vacant,TRUE
PUH-4044,Silver,4,vacant,TRUE
PUH-5002,Silver,5,vacant,TRUE
PUH-5005,Silver,5,vacant,TRUE
PUH-5006,Silver,5,vacant,TRUE
PUH-5008,Silver,5,vacant,TRUE
PUH-5009,Silver,5,vacant,TRUE
PUH-5010,Silver,5,vacant,TRUE
PUH-5016,Silver,5,vacant,TRUE
PUH-5017,Silver,5,vacant,TRUE
PUH-5018,Silver,5,vacant,TRUE
PUH-5019,Silver,5,vacant,TRUE
PUH-5020,Silver,5,vacant,TRUE
PUH-5021,Silver,5,vacant,TRUE
PUH-5022,Silver,5,vacant,TRUE
PUH-5023,Silver,5,vacant,TRUE
PUH-5024,Silver,5,vacant,TRUE
PUH-5025,Silver,5,vacant,TRUE
PUH-5026,Silver,5,vacant,TRUE
PUH-5027,Silver,5,vacant,TRUE
PUH-002,Silver,G,vacant,TRUE
PUH-003,Silver,G,vacant,TRUE
PUH-004,Silver,G,vacant,TRUE
PUH-005,Silver,G,vacant,TRUE
PUH-006,Silver,G,vacant,TRUE
PUH-008,Silver,G,vacant,TRUE
PUH-009,Silver,G,vacant,TRUE
PUH-014,Silver,G,vacant,TRUE
PUH-015,Silver,G,vacant,TRUE
PUH-016,Silver,G,vacant,TRUE
PUH-017,Silver,G,vacant,TRUE
PUH-018,Silver,G,vacant,TRUE
PUH-019,Silver,G,vacant,TRUE
PUH-020,Silver,G,vacant,TRUE
PUH-021,Silver,G,vacant,TRUE
PUH-023,Silver,G,vacant,TRUE
PUH-025,Silver,G,vacant,TRUE
PUH-026,Silver,G,vacant,TRUE
PUH-027,Silver,G,vacant,TRUE
PUH-028,Silver,G,vacant,TRUE
PUH-029,Silver,G,vacant,TRUE
PUH-030,Silver,G,vacant,TRUE
PUH-031,Silver,G,vacant,TRUE
PUH-032,Silver,G,vacant,TRUE
PUH-033,Silver,G,vacant,TRUE
PUH-034,Silver,G,vacant,TRUE
PUH-035,Silver,G,vacant,TRUE
PUH-036,Silver,G,vacant,TRUE
PUH-037,Silver,G,vacant,TRUE
PUH-038,Silver,G,vacant,TRUE
PUH-044,Silver,G,vacant,TRUE
PUH-045,Silver,G,vacant,TRUE
PUH-046,Silver,G,vacant,TRUE
PUH-047,Silver,G,vacant,TRUE
PUH-048,Silver,G,vacant,TRUE
PUH-049,Silver,G,vacant,TRUE
PUH-050,Silver,G,vacant,TRUE
PUH-051,Silver,G,vacant,TRUE
PUH-052,Silver,G,vacant,TRUE
PUH-103,Silver,G,vacant,TRUE
PUH-1011,Silver,1,vacant,TRUE
PUH-1021,Silver,1,vacant,TRUE
PUH-1030,Silver,1,vacant,TRUE
PUH-1056,Silver,1,vacant,TRUE
PUH-1060,Silver,1,vacant,TRUE
PUH-1061,Silver,1,vacant,TRUE
PUH-1062,Silver,1,vacant,TRUE
PUH-1063,Silver,1,vacant,TRUE
PUH-1075,Silver,1,vacant,TRUE
PUH-2076,Silver,2,vacant,TRUE
PUH-1097,Gold,1,vacant,TRUE
PUH-007,Gold,G,vacant,TRUE
PUH-022,Gold,G,vacant,TRUE
PUH-042,Gold,G,vacant,TRUE
PUH-1027,Gold,1,vacant,TRUE
PUH-1031,Gold,1,vacant,TRUE
PUH-1046,Gold,1,vacant,TRUE
PUH-1064,Gold,1,vacant,TRUE
PUH-1067,Gold,1,vacant,TRUE
PUH-1096,Gold,1,vacant,TRUE
PUH-2027,Gold,2,vacant,TRUE
PUH-2031,Gold,2,vacant,TRUE
PUH-2046,Gold,2,vacant,TRUE
PUH-2085,Gold,2,vacant,TRUE
PUH-3012,Gold,3,vacant,TRUE
PUH-3027,Gold,3,vacant,TRUE
PUH-3031,Gold,3,vacant,TRUE
PUH-3046,Gold,3,vacant,TRUE
PUH-3082,Gold,3,vacant,TRUE
PUH-3094,Gold,3,vacant,TRUE
PUH-3098,Gold,3,vacant,TRUE
PUH-4006,Gold,4,vacant,TRUE
PUH-4010,Gold,4,vacant,TRUE
PUH-4011,Gold,4,vacant,TRUE
PUH-4022,Gold,4,vacant,TRUE
PUH-4033,Gold,4,vacant,TRUE
PUH-4034,Gold,4,vacant,TRUE
PUH-4038,Gold,4,vacant,TRUE
PUH-5001,Gold,5,vacant,TRUE
PUH-5004,Gold,5,vacant,TRUE
PUH-5011,Gold,5,vacant,TRUE
PUH-5012,Gold,5,vacant,TRUE
PUH-5015,Gold,5,vacant,TRUE
PUH-040,Platinum,G,vacant,TRUE
PUH-011,Platinum,G,vacant,TRUE
PUH-039,Platinum,G,vacant,TRUE
PUH-041,Platinum,G,vacant,TRUE
PUH-1012,Platinum,1,vacant,TRUE
PUH-1035,Platinum,1,vacant,TRUE
PUH-1066,Platinum,1,vacant,TRUE
PUH-1085,Platinum,1,vacant,TRUE
PUH-1101,Platinum,1,vacant,TRUE
PUH-2012,Platinum,2,vacant,TRUE
PUH-2035,Platinum,2,vacant,TRUE
PUH-2064,Platinum,2,vacant,TRUE
PUH-2065,Platinum,2,vacant,TRUE
PUH-2066,Platinum,2,vacant,TRUE
PUH-2067,Platinum,2,vacant,TRUE
PUH-2088,Platinum,2,vacant,TRUE
PUH-2101,Platinum,2,vacant,TRUE
PUH-3035,Platinum,3,vacant,TRUE
PUH-3064,Platinum,3,vacant,TRUE
PUH-3085,Platinum,3,vacant,TRUE
PUH-4003,Platinum,4,vacant,TRUE
PUH-4018,Platinum,4,vacant,TRUE
PUH-5003,Platinum,5,vacant,TRUE
PUH-001,Rhodium,G,vacant,TRUE
PUH-1088,Rhodium,1,vacant,TRUE
PUH-4009,Rhodium,4,vacant,TRUE
PUH-4035,Rhodium,4,vacant,TRUE
PUH-5013,Rhodium,5,vacant,TRUE
PUH-5029,Rhodium,5,vacant,TRUE
PUH-043,Rhodium Plus,G,vacant,TRUE
PUH-1069,Rhodium Plus,1,vacant,TRUE
PUH-2068,Rhodium Plus,2,vacant,TRUE
PUH-5007,Rhodium Plus,5,vacant,TRUE
PUH-5014,Rhodium Plus,5,vacant,TRUE
PUH-5028,Rhodium Plus,5,vacant,TRUE
